Created At: 2026-06-09T14:16:44Z
Completed At: 2026-06-09T14:16:45Z
File Path: `file:///c:/Users/Sajad/Desktop/SaSLoop/sasloop-android/app/src/main/java/com/example/sasloopmanager/ui/BillingScreen.kt`
Total Lines: 5164
Total Bytes: 326452
Showing lines 1001 to 1100
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1001:                                                     },
1002:                                                     modifier = Modifier.background(
1003:                                                         if (selectedCategory == "ALL") SaSGreen.copy(alpha = 0.1f) else Color.Transparent
1004:                                                     )
1005:                                                 )
1006:                                                 HorizontalDivider(color = CardBorderDark, modifier = Modifier.padding(horizontal = 8.dp))
1007:                                                 // Category items
1008:                                                 categories.forEach { cat ->
1009:                                                     val isSelected = selectedCategory == cat.name
1010:                                                     DropdownMenuItem(
1011:                                                         text = {
1012:                                                             Row(verticalAlignment = Alignment.CenterVertically) {
1013:                                                                 Icon(
1014:                                                                     imageVector = Icons.Default.Restaurant,
1015:                                                                     contentDescription = null,
1016:                                                                     tint = if (isSelected) SaSGreen else TextSecondary,
1017:                      
<truncated 4971 bytes>
          "${posSettings.currency} ${formatPrice(totalPrice, posSettings)}",
1078:                                                             color = SaSGreen,
1079:                                                             fontSize = 16.sp,
1080:                                                             fontWeight = FontWeight.Black
1081:                                                         )
1082:                                                     }
1083:                                                 }
1084:                                                 Button(
1085:                                                     onClick = { activeSubTab = "KOT" },
1086:                                                     colors = ButtonDefaults.buttonColors(containerColor = SaSGreen),
1087:                                                     shape = RoundedCornerShape(16.dp),
1088:                                                     contentPadding = PaddingValues(horizontal = 14.dp, vertical = 6.dp)
1089:                                                 ) {
1090:                                                     Text("View Order", color = Color.White, fontWeight = FontWeight.Bold, fontSize = 12.sp)
1091:                                                     Spacer(modifier = Modifier.width(4.dp))
1092:                                                     Icon(Icons.Default.ArrowForward, null, tint = Color.White, modifier = Modifier.size(14.dp))
1093:                                                 }
1094:                                             }
1095:                                         }
1096:                                     }
1097:                                 }
1098:                             }
1099:                             "KOT" -> {
1100:                                 Column(
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.
