8680:         }));
8681:         return Unit.INSTANCE;
8682:     }
8683: 
8684:     /* JADX INFO: Access modifiers changed from: private */
8685:     public static final Unit BillingScreen$lambda$48$0$4$0(final MutableState $activeSubTab$delegate, final State $cart$delegate, Composer $composer, int $changed) {
8686:         ComposerKt.sourceInformation($composer, "C313@16139L25,314@16205L411,311@16025L621,325@16792L28,326@16861L1689,323@16675L1905:BillingScreen.kt#7ez3px");
8687:         if ($composer.shouldExecute(($changed & 3) != 2, $changed & 1)) {
8688:             if (ComposerKt.isTraceInProgress()) {
8689:                 ComposerKt.traceEventStart(-1888427144, $changed, -1, "com.example.sasloopmanager.BillingScreen.<anonymous>.<anonymous>.<anonymous>.<anonymous> (BillingScreen.kt:311)");
8690:             }
8691:             boolean areEqual = Intrinsics.areEqual(BillingScreen$lambda$15($activeSubTab$delegate), "MENU");
8692:             ComposerKt.sourceInformationMarkerStart($composer, 1992685457, "CC(remember):BillingScreen.kt#9igjgp");
8693:             boolean changed = $composer.changed($activeSubTab$delegate);
8694:             Object rememberedValue = $composer.rememberedValue();
8695:             if (changed || rememberedValue == Composer.INSTANCE.getEmpty()) {
8696:                 Object obj = new Function0() { // from class: com.example.sasloopmanager.BillingScreenKt$$ExternalSyntheticLambda21
8697:                     @Override // kotlin.jvm.functions.Function0
8698:                     public final Object invoke() {
8699:                         Unit BillingScreen$lambda$48$0$4$0$0$0;
8700:                         BillingScreen$lambda$48$0$4$0$0$0 = BillingScreenKt.BillingScreen$lambda$48$0$4$0$0$0(MutableState.this);
8701:                         return BillingScreen$lambda$48$0$4$0$0$0;
8702:                     }
8703:                 };
8704:                 $composer.updateRememberedValue(obj);
8705:                 rememberedValue = obj;
8706:             }
8707:             ComposerKt.sourceInformationMarkerEnd($composer);
8708:             TabKt.m2960TabwqdebIU(areEqual, (Function0) rememberedValue, null, false, ComposableLambdaKt.rememberComposableLambda(989047634, true, new Function2() { // from class: com.example.sasloopmanager.BillingScreenKt$$ExternalSyntheticLambda22
8709:                 @Override // kotlin.jvm.functions.Function2
8710:                 public final Object invoke(Object obj2, Object obj3) {
8711:                     Unit BillingScreen$lambda$48$0$4$0$1;
8712:                     BillingScreen$lambda$48$0$4$0$1 = BillingScreenKt.BillingScreen$lambda$48$0$4$0$1(MutableState.this, (Composer) obj2, ((Integer) obj3).intValue());
8713:                     return BillingScreen$lambda$48$0$4$0$1;
8714:                 }
8715:             }, $composer, 54), null, 0L, 0L, null, $composer, 24576, 492);
8716:             boolean areEqual2 = Intrinsics.areEqual(BillingScreen$lambda$15($activeSubTab$delegate), "BILLING");
8717:             ComposerKt.sourceInformationMarkerStart($composer, 1992706356, "CC(remember):BillingScreen.kt#9igjgp");
8718:             boolean changed2 = $composer.changed($activeSubTab$delegate);
8719:             Object rememberedValue2 = $composer.rememberedValue();
8720:             if (changed2 || rememberedValue2 == Composer.INSTANCE.getEmpty()) {
8721:                 Object obj2 = new Function0() { // from class: com.example.sasloopmanager.BillingScreenKt$$ExternalSyntheticLambda23
8722:                     @Override // kotlin.jvm.functions.Function0
8723:                     public final Object invoke() {
8724:                         Unit BillingScreen$lambda$48$0$4$0$2$0;
8725:                         BillingScreen$lambda$48$0$4$0$2$0 = BillingScreenKt.BillingScreen$lambda$48$0$4$0$2$0(MutableState.this);
8726:                         return BillingScreen$lambda$48$0$4$0$2$0;
8727:                     }
8728:                 };
8729:                 $composer.updateRememberedValue(obj2);
8730:                 rememberedValue2 = obj2;
8731:             }
8732:             ComposerKt.sourceInformationMarkerEnd($composer);
8733:             TabKt.m2960TabwqdebIU(areEqual2, (Function0) rememberedValue2, null, false, ComposableLambdaKt.rememberComposableLambda(1482215227, true, new Function2() { // from class: com.example.sasloopmanager.BillingScreenKt$$ExternalSyntheticLambda24
8734:                 @Override // kotlin.jvm.functions.Function2
8735:                 public final Object invoke(Object obj3, Object obj4) {
8736:                     Unit BillingScreen$lambda$48$0$4$0$3;
8737:                     BillingScreen$lambda$48$0$4$0$3 = BillingScreenKt.BillingScreen$lambda$48$0$4$0$3(MutableState.this, $cart$delegate, (Composer) obj3, ((Integer) obj4).intValue());
8738:                     return BillingScreen$lambda$48$0$4$0$3;
8739:                 }
8740:             }, $composer, 54), null, 0L, 0L, null, $composer, 24576, 492);
8741:             if (ComposerKt.isTraceInProgress()) {
8742:                 ComposerKt.traceEventEnd();
8743:             }
8744:         } else {
8745:             $composer.skipToGroupEnd();
8746:         }
8747:         return Unit.INSTANCE;
8748:     }
8749: 
8750:     /* JADX INFO: Access modifiers changed from: private */
8751:     public static final Unit BillingScreen$lambda$48$0$4$0$0$0(MutableState $activeSubTab$delegate) {
8752:         $activeSubTab$delegate.setValue("MENU");
8753:         return Unit.INSTANCE;
8754:     }
8755: 
8756:     /* JADX INFO: Access modifiers changed from: private */
8757:     public static final Unit BillingScreen$lambda$48$0$4$0$1(MutableState $activeSubTab$delegate, Composer $composer, int $changed) {
8758:         ComposerKt.sourceInformation($composer, "C315@16243L339:BillingScreen.kt#7ez3px");
8759:         if (!$composer.shouldExecute(($changed & 3) != 2, $changed & 1)) {
8760:             $composer.skipToGroupEnd();
8761:         } else {
8762:             if (ComposerKt.isTraceInProgress()) {
8763:                 ComposerKt.traceEventStart(989047634, $changed, -1, "com.example.sasloopmanager.BillingScreen.<anonymous>.<anonymous>.<anonymous>.<anonymous>.<anonymous> (BillingScreen.kt:315)");
8764:             }
8765:             FontWeight bold = FontWeight.INSTANCE.getBold();
8766:             TextKt.m3069TextNvy7gAk("Menu / KOT", null, Intrinsics.areEqual(BillingScreen$lambda$15($activeSubTab$delegate), "MENU") ? Color.INSTANCE.m5131getWhite0d7_KjU() : ColorKt.getTextSecondary(), null, TextUnitKt.getSp(13), null, bold, null, 0L, null, null, 0L, 0, false, 0, 0, null, null, $composer, 1597446, 0, 262058);
8767:             if (ComposerKt.isTraceInProgress()) {
8768:                 ComposerKt.traceEventEnd();
8769:             }
8770:         }
8771:         return Unit.INSTANCE;
8772:     }
8773: 
8774:     /* JADX INFO: Access modifiers changed from: private */
8775:     public static final Unit BillingScreen$lambda$48$0$4$0$2$0(MutableState $activeSubTab$delegate) {
